OBJECTID,COMMENTS,CB,DEPT,PIN,ACREAGE,CODE_TYPE,DESCRIPTION,TYPE,DEPT_ABBR,DESCRIP_ADDR,FUTURE,PA,ZONING,ShapeSTArea,ShapeSTLength
1730,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336010,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1522 Hedge Rd,Stormwater management,,,6026.93597083138,320.974149133704
1740,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303010,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1702 Hedge Rd,Stormwater management,,,6016.38138329823,320.545373013399
1750,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336023,0.139,,Stormwater Land Acquisition and Recollection Plan ,,LEG,24 Hedge Ct,Stormwater management,,,6041.9675497126,321.482549418259
1754,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002383001,0.269,,Stormwater Land Acquisition and Recollection Plan ,,LEG,18 Hedge Ct,Stormwater management,,,11736.9866972592,439.447040605584
1755,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336018,0.139,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1506 Hedge Rd,Stormwater management,,,6038.00655631516,321.37717987599
1767,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336002,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1538 Hedge Rd,Stormwater management,,,6013.14429092695,320.514597125402
1771,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336014,0.15,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1514 Hedge Rd,Stormwater management,,,6536.66143066835,331.195962171229
1773,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303020,0.161,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1602 Hedge Rd,Stormwater management,,,7002.55836904101,327.539041071654
1776,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336024,0.139,,Stormwater Land Acquisition and Recollection Plan ,,LEG,22 Hedge Ct,Stormwater management,,,6043.23296691267,321.512795019193
1779,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336022,0.139,,Stormwater Land Acquisition and Recollection Plan ,,LEG,26 Hedge Ct,Stormwater management,,,6042.57171250949,321.490041315385
1780,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336021,0.139,,Stormwater Land Acquisition and Recollection Plan ,,LEG,28 Hedge Ct,Stormwater management,,,6041.27638435188,321.460232026686
1784,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336008,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1526 Hedge Rd,Stormwater management,,,6023.46854805964,320.858795315374
1785,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336004,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1534 Hedge Rd,Stormwater management,,,6018.9901997108,320.677406522209
1787,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303003,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1716 Hedge Rd,Stormwater management,,,6015.97414421688,320.53260873622
1790,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002335014,0.217,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1603 Joanne Ln,Stormwater management,,,9444.0007051865,410.505148239111
1792,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303012,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1618 Hedge Rd,Stormwater management,,,6016.45632419523,320.548464492712
2192,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303014,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1614 Hedge Rd,Stormwater management,,,6016.55142393211,320.551834019053
2592,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303007,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1708 Hedge Rd,Stormwater management,,,6016.16569977648,320.539069716509
2992,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336017,0.139,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1508 Hedge Rd,Stormwater management,,,6039.09768788116,321.380424414041
3394,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,462107307004,0.202,,Stormwater Land Acquisition and Recollection Plan ,,LEG,205 E Church St,Stormwater management,,,8810.39106472429,398.500835129149
3396,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303005,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1712 Hedge Rd,Stormwater management,,,6016.0705992323,320.535700190324
3398,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303013,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1616 Hedge Rd,Stormwater management,,,6016.50228181859,320.55008961328
3792,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303009,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1704 Hedge Rd,Stormwater management,0,,6016.30648475706,320.543469848594
4192,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336012,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1518 Hedge Rd,Stormwater management,,,6030.33305474379,321.088194825369
4592,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303008,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1706 Hedge Rd,Stormwater management,0,,6016.24660460946,320.541567036591
4598,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303004,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1714 Hedge Rd,Stormwater management,,,6016.02464112457,320.534075069857
5392,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303001,0.203,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1720 Hedge Rd,Stormwater management,,,8863.8516254158,394.945431559065
6593,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336020,0.139,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1502 Hedge Rd,Stormwater management,,,6041.43564411149,321.458444844818
6994,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336005,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1534 Hedge Rd,Stormwater management,,,6018.3232028382,320.687191716167
7392,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,462107159012,0.046,,Stormwater Land Acquisition and Recollection Plan ,,LEG,104 E Washington St,Stormwater Management,,,1997.55486819477,182.155856307638
7393,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,462107159011,0.058,,Stormwater Land Acquisition and Recollection Plan ,,LEG,102-1/2 E Washington St,Stormwater Management,,,2522.60541771657,208.486788616176
7394,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,462107159010,0.08,,Stormwater Land Acquisition and Recollection Plan ,,LEG,102 E Washington St,Stormwater Management,,,3500.09659466086,247.578422345092
7792,,CB 2019-030,LEG,412001478006,,A,Drainage/Boneyard,Boneyard Channel,LEG,1403 N Market St,Flood Hazard Area,1,MF 1,444.948598842342,101.776133716321
7795,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336025,0.139,,Stormwater Land Acquisition and Recollection Plan ,,LEG,20 Hedge Ct,Stormwater management,,,8699.0497861816,387.724057163384
8198,,2019-030,LEG, 412001477017,0.001,A,Drainage/Boneyard,Boneyard Channel,LEG,1409 Champaign St,other,1,SF 1,29.279256248662,26.5957384818232
8199,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303019,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1604 Hedge Rd,Stormwater management,,,6016.86307578103,320.561823303598
8200,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002303016,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1610 Hedge Rd,Stormwater management,,,6016.66923446038,320.555361949709
8201,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336007,0.138,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1528 Hedge Rd,Stormwater management,,,6021.73725620279,320.801396048901
8202,Stormwater Land Acquisition and Recollection Plan (2019-030),2019-030,LEG,412002336016,0.139,,Stormwater Land Acquisition and Recollection Plan ,,LEG,1510 Hedge Rd,Stormwater management,,,6037.34706045881,321.322311442728
